/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_051A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_051A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_051A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_051A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_051A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_051B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_051B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_051B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_051B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_051B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_051B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_052A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_052A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_052A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_052A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_052A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_052A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_052B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_052B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_052B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_052B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_052B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_052B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_053A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_053A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_053A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_053A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_053A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_053A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_053B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_053B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_053B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_053B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_053B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_053B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_054A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_054A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_054A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_054A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_054A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_054A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_054B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_054B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_054B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_054B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_054B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_054B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_055A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_055A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_055A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_055A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_055A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_055A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_055B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_055B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_055B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_055B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_055B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_055B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_056A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_056A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_056A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_056A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_056A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_056A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_056B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_056B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_056B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_056B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_056B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_056B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_057A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_057A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_057A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_057A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_057A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_057A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_057B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_057B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_057B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_057B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_057B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_057B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_058A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_058A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_058A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_058A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_058A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_058A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_058B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_058B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_058B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_058B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_058B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_058B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_059A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_059A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_059A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_059A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_059A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_059A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_059B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_059B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_059B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_059B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_059B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_059B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_060A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_060A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_060A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_060A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_060A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_060A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_060B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_060B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_060B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_060B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_060B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_060B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_061A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_061A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_061A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_061A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_061A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_061A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_061B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_061B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_061B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_061B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_061B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_061B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_062A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_062A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_062A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_062A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_062A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_062A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_062B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_062B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_062B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_062B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_062B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_062B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_063A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_063A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_063A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_063A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_063A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_063A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_063B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_063B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_063B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_063B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_063B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_063B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_064A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_064A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_064A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_064A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_064A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_064A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_064B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_064B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_064B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_064B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_064B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_064B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_065A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_065A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_065A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_065A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_065A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_065A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_065B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_065B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_065B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_065B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_065B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_065B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_066A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_066A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_066A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_066A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_066A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_066A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_066B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_066B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_066B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_066B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_066B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_066B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_067A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_067A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_067A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_067A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_067A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_067A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_067B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_067B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_067B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_067B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_067B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_067B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_068A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_068A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_068A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_068A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_068A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_068A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_068B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_068B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_068B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_068B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_068B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_068B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_069A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_069A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_069A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_069A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_069A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_069A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_069B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_069B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_069B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_069B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_069B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_069B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_070A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_070A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_070A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_070A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_070A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_070A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_070B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_070B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_070B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_070B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_070B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_070B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_071A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_071A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_071A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_071A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_071A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_071A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_071B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_071B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_071B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_071B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_071B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_071B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_072A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_072A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_072A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_072A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_072A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_072A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_072B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_072B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_072B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_072B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_072B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_072B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_073A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_073A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_073A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_073A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_073A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_073A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_073B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_073B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_073B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_073B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_073B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_073B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_074A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_074A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_074A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_074A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_074A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_074A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_074B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_074B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_074B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_074B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_074B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_074B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_075A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_075A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_075A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_075A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_075A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_075A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_075B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_075B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_075B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_075B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_075B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_075B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_076A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_076A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_076A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_076A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_076A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_076A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_076B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_076B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_076B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_076B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_076B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_076B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_077A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_077A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_077A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_077A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_077A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_077A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_077B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_077B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_077B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_077B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_077B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_077B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_078A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_078A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_078A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_078A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_078A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_078A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_078B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_078B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_078B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_078B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_078B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_078B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_079A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_079A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_079A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_079A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_079A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_079A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_079A_S07.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_079B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_079B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_079B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_079B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_079B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_079B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_079B_S07.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_080A_S01.wav,
